transaction_id,block,block_ts,from_address,to_address,confirmed,contractRet,quant
746490797a13cb0c906f1331df8450ad142a115fb096af29ac10261baed2b998,26863901,2021/01/18 11:56:48,TCbHg2geKx132YCPNMVo9bCnJsrQ5YavdY,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,8985
43c5c7192c2e301b5167fe03c4f7d4fdd2d3fb15058b89b6cc9337f09f954b58,26863807,2021/01/18 11:52:06,TCbHg2geKx132YCPNMVo9bCnJsrQ5YavdY,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
621e5f4e25bb7c20655298cd0a34acca8a46ec57e948f1b56ac4a236ed8d7095,26862756,2021/01/18 10:59:33,TT67jdEBADCHtYXirBjRSyF7DPRDd3fask,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
81145d4728664fec68fab1a8fb541266223635c55e3bf7bf62e40a87d749cc89,26862031,2021/01/18 10:23:18,TPnBkQHLeREWLpeLGYQKMKoC2kV8uAFXXt,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,545.1713
40e485248313c2f1e6f42265f849b4bcb16645c3a9ad873597ca2260946b5448,26861986,2021/01/18 10:21:03,TCbHg2geKx132YCPNMVo9bCnJsrQ5YavdY,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,19847
b5dc665e41fb3367400bc7f66294641c4ceed205fc4f33e69bd7321b69a9ea33,26861896,2021/01/18 10:16:33,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3115.2647
fad1770a4b3a15e434e3a1e01bd54d0c46961e5521b3848021720684eb2e58df,26861826,2021/01/18 10:13:03,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,155
51fa5b72e55b9d6e7860971ea544b927a44e5876cbea6a28ef6064c49c027eb1,26861815,2021/01/18 10:12:30,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,155.763239
f9d489d4d4542f1fd7e16918be1204cd00869f49483dac07bc0ebe3602c74b0a,26861797,2021/01/18 10:11:36,TCbHg2geKx132YCPNMVo9bCnJsrQ5YavdY,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,17286
4559f145788614f14fe7344fdb2f7fd127025275cfb8aa905d6bc8a43a68b0b7,26861320,2021/01/18 09:47:42,TGMRZG4UNeUGgFR332HFG1Dc9ygBb2KEVa,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
330978810eb3489a3c70900f87849c578cae7a036fa75f4a5c2255d9f65cf718,26861289,2021/01/18 09:46:09,TGMRZG4UNeUGgFR332HFG1Dc9ygBb2KEVa,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1000
1962bbbf4f4381c4d9cf8af1bab48b08ba43b1c43df8a5e53b15119bfe7a0a17,26861146,2021/01/18 09:38:57,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,700
d0cb73a71538a3b0e18cbda12382535faad94214af2560ff226db512d2c4f97d,26861061,2021/01/18 09:34:42,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,559.8755
f5b83b2b37ce5c568754fd1cf07e5288da1c110b70e18d28a5884b5a2cbcc171,26861043,2021/01/18 09:33:48,TV881xkNXnVKBKEoJ39oq62tA8uJ6CyunC,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,5.769
a542c25c1e1b3b841c6d0488f2efd9fc1b52ea15cb432dfdee42dabbeed8cba6,26861032,2021/01/18 09:33:15,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
f9f3c12b3c429a3a527ad370ebafbdd64e78e5fd830aed3f01fbf96b81339ff9,26860879,2021/01/18 09:25:36,TV881xkNXnVKBKEoJ39oq62tA8uJ6CyunC,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
588eb81bbe4f97adb7b75ac2dbd289ee1ab20ac8657ba48d2b229a1cdf368001,26860701,2021/01/18 09:16:42,TJeMFN8Tc9PXRx8CDNDwanwFL2HX1k3KNQ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1500
477ea6032d0ea7b0422d664f189feb39333b29722387e378dd1f913486ea3e22,26860422,2021/01/18 09:02:45,TS3dwcVs33MSkc2gm9cFRGqit4VH4h43ET,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,777
fb65f54565ec8ec4d104e4ccde5ddced6f285360b7045e28af63a231b89a1cbe,26860284,2021/01/18 08:55:51,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1637.998499
9392d4cdf5662bcb68e654cf3d79e071cb096ea36ab553f0bdeedf3fc81fa9ee,26860221,2021/01/18 08:52:42,TJeMFN8Tc9PXRx8CDNDwanwFL2HX1k3KNQ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1538
a36b6a09dd0ca2d35dad3d19537bb4a880a4a90a7f5cb9a33789d8a566fcd750,26859929,2021/01/18 08:38:06,TJeMFN8Tc9PXRx8CDNDwanwFL2HX1k3KNQ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,9230
101b5cf6aa5dfeaa123bee146615c0f789546711f4ecc977843f5d929e17a63a,26859190,2021/01/18 08:01:09,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3120
8ba6fccdfdfc12912cbb03c35aa1d1b8ef5b2402395533375241f14d8cb41635,26858353,2021/01/18 07:19:18,THo2EheCAbrtJeVeiNF3meEBV5kkKGtzoM,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,306
b097a8b09f80f9084b2fc6650df1082bc77f299ac789b467b7cd1529ffc56697,26858261,2021/01/18 07:14:42,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1866.2519
442c035755037802dbaf579975b72ae910f80681508e461c47fa9106ec7c8bcd,26858219,2021/01/18 07:12:36,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,7098
2282abff7020f4a7991aef4f3b1a5da5ac2eb1e2efc034438be349ef57641717,26857944,2021/01/18 06:58:51,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1500
3c7737903e8a1c61bcf0ae894a5bcea548c1eb2f5645a10699f5cf47c8dbdcc3,26857631,2021/01/18 06:43:12,TFMqZvYRHY3MdnEV2eLA7dcxedrpQbNCtk,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,569
5695325976fd02abf5b606ca9466220407ac2bb9a50856a58214e2e9923b62b7,26857511,2021/01/18 06:37:12,TSS3KRat4Doth5Yb8k1q5bAnwgn8QFSavK,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,150
bc88b3ce252cceba78334d8ac443e57b2095ac01e997ebe81f25e3d54ce897e5,26857038,2021/01/18 06:13:33,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,678.0251
6e966913e41ea28f99291a32d21e3fa24b960cd67c9ddc081524bdcb567be06a,26856402,2021/01/18 05:41:33,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1556
849176a09cd5853b21688ca71b6e740da828c385d98f85e5dfea99a117c8f950,26855749,2021/01/18 05:08:54,TH48D5Fia699jcuJbZKz132PB1owArZZXK,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,800
19d55c896abe0cf32055b7f3d76f953650eaa4da430b6ec62b66e34c7dbb2767,26855709,2021/01/18 05:06:54,TH48D5Fia699jcuJbZKz132PB1owArZZXK,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
d4f3f3fbe415334630dd2319d8e6be7bafc28d9c476faa6300e46b899f5a9ae4,26855426,2021/01/18 04:52:45,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,2515.211838
16d5da26f20fae3f0fe88ed7d67340bf26bce072236283b7d0488ecba746f8db,26855132,2021/01/18 04:38:03,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
74052629ae8ea13139d61df6681936a1027ad474a85cfedb9c872a00a83ac5c7,26853822,2021/01/18 03:32:33,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,4500
4db14c419d1e205c6b58c8c1dde26ec28fffca3b021b97476dbe4933bfbe4413,26852446,2021/01/18 02:23:42,TCbHg2geKx132YCPNMVo9bCnJsrQ5YavdY,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1090
a3acdbdf6cfa86c639404582d0b23171bafae14e7b476dd552a738371457f32b,26839656,2021/01/17 15:43:36,TYr6SPxJV9yiPG31ukKFHvMsRhcekbEMzA,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1557
